1,5000, 5000, 5000, 5.196251, 48.111614
1,5000, 5000, 5000, 5.182015, 48.243779
1,5000, 5000, 5000, 5.187981, 48.188307
1,5000, 5000, 5000, 5.182470, 48.239547
1,5000, 5000, 5000, 5.181092, 48.252377
2,5000, 5000, 5000, 2.790435, 89.591759
2,5000, 5000, 5000, 2.782812, 89.837182
2,5000, 5000, 5000, 2.781747, 89.871578
2,5000, 5000, 5000, 2.787382, 89.689888
2,5000, 5000, 5000, 2.786371, 89.722438
3,5000, 5000, 5000, 1.898110, 131.709974
3,5000, 5000, 5000, 1.894674, 131.948788
3,5000, 5000, 5000, 1.901795, 131.454730
3,5000, 5000, 5000, 1.899538, 131.610940
3,5000, 5000, 5000, 1.898774, 131.663926
4,5000, 5000, 5000, 1.444779, 173.036792
4,5000, 5000, 5000, 1.430862, 174.719874
4,5000, 5000, 5000, 1.436420, 174.043853
4,5000, 5000, 5000, 1.430510, 174.762860
4,5000, 5000, 5000, 1.445577, 172.941300
5,5000, 5000, 5000, 1.178024, 212.219737
5,5000, 5000, 5000, 1.170685, 213.550213
5,5000, 5000, 5000, 1.175489, 212.677383
5,5000, 5000, 5000, 1.167733, 214.089977
5,5000, 5000, 5000, 1.168289, 213.988074
6,5000, 5000, 5000, 0.927404, 269.569642
6,5000, 5000, 5000, 0.925792, 270.039142
6,5000, 5000, 5000, 0.927915, 269.421292
6,5000, 5000, 5000, 0.926124, 269.942301
6,5000, 5000, 5000, 0.928385, 269.284795
7,5000, 5000, 5000, 0.829395, 301.424650
7,5000, 5000, 5000, 0.821677, 304.255866
7,5000, 5000, 5000, 0.821167, 304.444900
7,5000, 5000, 5000, 0.825066, 303.006022
7,5000, 5000, 5000, 0.831050, 300.824190
8,5000, 5000, 5000, 0.714836, 349.730693
8,5000, 5000, 5000, 0.715374, 349.467550
8,5000, 5000, 5000, 0.714421, 349.933486
8,5000, 5000, 5000, 0.715956, 349.183568
8,5000, 5000, 5000, 0.721094, 346.695206
9,5000, 5000, 5000, 0.679817, 367.746295
9,5000, 5000, 5000, 0.679617, 367.854456
9,5000, 5000, 5000, 0.685922, 364.473045
9,5000, 5000, 5000, 0.681702, 366.729389
9,5000, 5000, 5000, 0.683262, 365.892055
10,5000, 5000, 5000, 0.585904, 426.691406
10,5000, 5000, 5000, 0.584242, 427.904658
10,5000, 5000, 5000, 0.583260, 428.624986
10,5000, 5000, 5000, 0.585715, 426.828423
10,5000, 5000, 5000, 0.584512, 427.707185
11,5000, 5000, 5000, 0.544481, 459.152700
11,5000, 5000, 5000, 0.545737, 458.096286
11,5000, 5000, 5000, 0.547140, 456.921783
11,5000, 5000, 5000, 0.550772, 453.908017
11,5000, 5000, 5000, 0.553214, 451.904489
12,5000, 5000, 5000, 0.533219, 468.850251
12,5000, 5000, 5000, 0.527121, 474.274032
12,5000, 5000, 5000, 0.530843, 470.949238
12,5000, 5000, 5000, 0.533942, 468.215895
12,5000, 5000, 5000, 0.531753, 470.142894
13,5000, 5000, 5000, 0.510508, 489.708426
13,5000, 5000, 5000, 0.521221, 479.642971
13,5000, 5000, 5000, 0.533467, 468.632146
13,5000, 5000, 5000, 0.548874, 455.478122
13,5000, 5000, 5000, 0.517926, 482.694250
14,5000, 5000, 5000, 0.546653, 457.328768
14,5000, 5000, 5000, 0.542814, 460.562741
14,5000, 5000, 5000, 0.548980, 455.390335
14,5000, 5000, 5000, 0.544001, 459.557695
14,5000, 5000, 5000, 0.546460, 457.489625
15,5000, 5000, 5000, 0.540895, 462.196792
15,5000, 5000, 5000, 0.539104, 463.732592
15,5000, 5000, 5000, 0.557429, 448.487349
15,5000, 5000, 5000, 0.547348, 456.747598
15,5000, 5000, 5000, 0.547931, 456.261884
